/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/urllib3/__init__.py:35 NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
[2026-03-17T08:36:28.723-0500] {providers_manager.py:953} INFO - The hook_class 'airflow.providers.standard.hooks.filesystem.FSHook' is not fully initialized (UI widgets will be missing), because the 'flask_appbuilder' package is not installed, however it is not required for Airflow components to work
[2026-03-17T08:36:28.724-0500] {providers_manager.py:953} INFO - The hook_class 'airflow.providers.standard.hooks.package_index.PackageIndexHook' is not fully initialized (UI widgets will be missing), because the 'flask_appbuilder' package is not installed, however it is not required for Airflow components to work
standalone | Starting Airflow Standalone
api-server | ____    |__( )_________  __/__  /________      __
api-server | ____  /| |_  /__  ___/_  /_ __  /_  __ \_ | /| / /
api-server | ___  ___ |  / _  /   _  __/ _  / / /_/ /_ |/ |/ /
api-server | _/_/  |_/_/  /_/    /_/    /_/  \____/____/|__/
api-server | [2026-03-17T08:36:29.890-0500] {api_server_command.py:119} INFO - Running the uvicorn with:
api-server | Apps: all
api-server | Workers: 4
api-server | Host: 0.0.0.0:8080
api-server | Timeout: 120
api-server | Logfiles: -
api-server | =================================================================
api-server | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
api-server | INFO:     Started parent process [47830]
triggerer  | [2026-03-17T08:36:29.904-0500] {providers_manager.py:953} INFO - The hook_class 'airflow.providers.standard.hooks.filesystem.FSHook' is not fully initialized (UI widgets will be missing), because the 'flask_appbuilder' package is not installed, however it is not required for Airflow components to work
triggerer  | [2026-03-17T08:36:29.905-0500] {providers_manager.py:953} INFO - The hook_class 'airflow.providers.standard.hooks.package_index.PackageIndexHook' is not fully initialized (UI widgets will be missing), because the 'flask_appbuilder' package is not installed, however it is not required for Airflow components to work
dag-processor | [2026-03-17T08:36:29.906-0500] {providers_manager.py:953} INFO - The hook_class 'airflow.providers.standard.hooks.filesystem.FSHook' is not fully initialized (UI widgets will be missing), because the 'flask_appbuilder' package is not installed, however it is not required for Airflow components to work
dag-processor | [2026-03-17T08:36:29.907-0500] {providers_manager.py:953} INFO - The hook_class 'airflow.providers.standard.hooks.package_index.PackageIndexHook' is not fully initialized (UI widgets will be missing), because the 'flask_appbuilder' package is not installed, however it is not required for Airflow components to work
triggerer  | ____________       _____________
triggerer  | ____    |__( )_________  __/__  /________      __
triggerer  | ____  /| |_  /__  ___/_  /_ __  /_  __ \_ | /| / /
triggerer  | ___  ___ |  / _  /   _  __/ _  / / /_/ /_ |/ |/ /
triggerer  | _/_/  |_/_/  /_/    /_/    /_/  \____/____/|__/
dag-processor | [2026-03-17T08:36:30.219-0500] {settings.py:60} INFO - Configured default timezone UTC
scheduler  | ____________       _____________
scheduler  | ____    |__( )_________  __/__  /________      __
scheduler  | ____  /| |_  /__  ___/_  /_ __  /_  __ \_ | /| / /
scheduler  | ___  ___ |  / _  /   _  __/ _  / / /_/ /_ |/ |/ /
scheduler  | _/_/  |_/_/  /_/    /_/    /_/  \____/____/|__/
dag-processor | [2026-03-17T08:36:30.230-0500] {dag_processor_job_runner.py:59} INFO - Starting the Dag Processor Job
dag-processor | [2026-03-17T08:36:30.231-0500] {manager.py:252} INFO - Processing files using up to 2 processes at a time
dag-processor | [2026-03-17T08:36:30.231-0500] {manager.py:253} INFO - Process each file at most once every 30 seconds
dag-processor | [2026-03-17T08:36:30.231-0500] {manager.py:122} INFO - DAG bundles loaded: dags-folder, example_dags
dag-processor | [2026-03-17T08:36:30.234-0500] {manager.py:122} INFO - DAG bundles loaded: dags-folder, example_dags
dag-processor | [2026-03-17T08:36:30.234-0500] {manager.py:263} INFO - Checking for new files in bundle dags-folder every 300 seconds
dag-processor | [2026-03-17T08:36:30.234-0500] {manager.py:263} INFO - Checking for new files in bundle example_dags every 300 seconds
scheduler  | [2026-03-17T08:36:30.241-0500] {scheduler_job_runner.py:1022} INFO - Starting the scheduler
scheduler  | [2026-03-17T08:36:30.243-0500] {executor_loader.py:269} INFO - Loaded executor: :LocalExecutor:
scheduler  | [2026-03-17T08:36:30.250-0500] {scheduler_job_runner.py:2218} INFO - Adopting or resetting orphaned tasks for active dag runs
triggerer  | [2026-03-17T08:36:30.227-0500] {triggerer_job_runner.py:160} INFO - Starting the triggerer
triggerer  | [2026-03-17 08:36:31 -0500] [47842] [INFO] Starting gunicorn 23.0.0
triggerer  | [2026-03-17 08:36:31 -0500] [47842] [INFO] Listening at: http://[::]:8794 (47842)
triggerer  | [2026-03-17 08:36:31 -0500] [47842] [INFO] Using worker: sync
api-server | [2026-03-17T08:36:31.448-0500] {providers_manager.py:953} INFO - The hook_class 'airflow.providers.standard.hooks.filesystem.FSHook' is not fully initialized (UI widgets will be missing), because the 'flask_appbuilder' package is not installed, however it is not required for Airflow components to work
api-server | [2026-03-17T08:36:31.448-0500] {providers_manager.py:953} INFO - The hook_class 'airflow.providers.standard.hooks.filesystem.FSHook' is not fully initialized (UI widgets will be missing), because the 'flask_appbuilder' package is not installed, however it is not required for Airflow components to work
api-server | [2026-03-17T08:36:31.449-0500] {providers_manager.py:953} INFO - The hook_class 'airflow.providers.standard.hooks.package_index.PackageIndexHook' is not fully initialized (UI widgets will be missing), because the 'flask_appbuilder' package is not installed, however it is not required for Airflow components to work
api-server | [2026-03-17T08:36:31.449-0500] {providers_manager.py:953} INFO - The hook_class 'airflow.providers.standard.hooks.package_index.PackageIndexHook' is not fully initialized (UI widgets will be missing), because the 'flask_appbuilder' package is not installed, however it is not required for Airflow components to work
api-server | [2026-03-17T08:36:31.448-0500] {providers_manager.py:953} INFO - The hook_class 'airflow.providers.standard.hooks.filesystem.FSHook' is not fully initialized (UI widgets will be missing), because the 'flask_appbuilder' package is not installed, however it is not required for Airflow components to work
api-server | [2026-03-17T08:36:31.449-0500] {providers_manager.py:953} INFO - The hook_class 'airflow.providers.standard.hooks.package_index.PackageIndexHook' is not fully initialized (UI widgets will be missing), because the 'flask_appbuilder' package is not installed, however it is not required for Airflow components to work
api-server | [2026-03-17T08:36:31.448-0500] {providers_manager.py:953} INFO - The hook_class 'airflow.providers.standard.hooks.filesystem.FSHook' is not fully initialized (UI widgets will be missing), because the 'flask_appbuilder' package is not installed, however it is not required for Airflow components to work
api-server | [2026-03-17T08:36:31.449-0500] {providers_manager.py:953} INFO - The hook_class 'airflow.providers.standard.hooks.package_index.PackageIndexHook' is not fully initialized (UI widgets will be missing), because the 'flask_appbuilder' package is not installed, however it is not required for Airflow components to work
api-server | /Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/airflow/api_fastapi/execution_api/routes/__init__.py:23 DeprecationWarning: 'HTTP_422_UNPROCESSABLE_ENTITY' is deprecated. Use 'HTTP_422_UNPROCESSABLE_CONTENT' instead.
api-server | /Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/airflow/api_fastapi/execution_api/routes/__init__.py:23 DeprecationWarning: 'HTTP_422_UNPROCESSABLE_ENTITY' is deprecated. Use 'HTTP_422_UNPROCESSABLE_CONTENT' instead.
api-server | /Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/airflow/api_fastapi/execution_api/routes/__init__.py:23 DeprecationWarning: 'HTTP_422_UNPROCESSABLE_ENTITY' is deprecated. Use 'HTTP_422_UNPROCESSABLE_CONTENT' instead.
api-server | /Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/airflow/api_fastapi/execution_api/routes/__init__.py:23 DeprecationWarning: 'HTTP_422_UNPROCESSABLE_ENTITY' is deprecated. Use 'HTTP_422_UNPROCESSABLE_CONTENT' instead.
api-server | /Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/airflow/api_fastapi/execution_api/routes/__init__.py:23 DeprecationWarning: 'HTTP_422_UNPROCESSABLE_ENTITY' is deprecated. Use 'HTTP_422_UNPROCESSABLE_CONTENT' instead.
api-server | /Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/airflow/api_fastapi/execution_api/routes/__init__.py:23 DeprecationWarning: 'HTTP_422_UNPROCESSABLE_ENTITY' is deprecated. Use 'HTTP_422_UNPROCESSABLE_CONTENT' instead.
api-server | /Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/airflow/api_fastapi/execution_api/routes/__init__.py:23 DeprecationWarning: 'HTTP_422_UNPROCESSABLE_ENTITY' is deprecated. Use 'HTTP_422_UNPROCESSABLE_CONTENT' instead.
api-server | /Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/airflow/api_fastapi/execution_api/routes/__init__.py:23 DeprecationWarning: 'HTTP_422_UNPROCESSABLE_ENTITY' is deprecated. Use 'HTTP_422_UNPROCESSABLE_CONTENT' instead.
api-server | /Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/airflow/api_fastapi/execution_api/routes/__init__.py:23 DeprecationWarning: 'HTTP_422_UNPROCESSABLE_ENTITY' is deprecated. Use 'HTTP_422_UNPROCESSABLE_CONTENT' instead.
api-server | /Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/airflow/api_fastapi/execution_api/routes/__init__.py:23 DeprecationWarning: 'HTTP_422_UNPROCESSABLE_ENTITY' is deprecated. Use 'HTTP_422_UNPROCESSABLE_CONTENT' instead.
api-server | /Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/airflow/api_fastapi/execution_api/routes/__init__.py:23 DeprecationWarning: 'HTTP_422_UNPROCESSABLE_ENTITY' is deprecated. Use 'HTTP_422_UNPROCESSABLE_CONTENT' instead.
api-server | /Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/airflow/api_fastapi/execution_api/routes/__init__.py:23 DeprecationWarning: 'HTTP_422_UNPROCESSABLE_ENTITY' is deprecated. Use 'HTTP_422_UNPROCESSABLE_CONTENT' instead.
api-server | /Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/airflow/api_fastapi/execution_api/routes/__init__.py:23 DeprecationWarning: 'HTTP_422_UNPROCESSABLE_ENTITY' is deprecated. Use 'HTTP_422_UNPROCESSABLE_CONTENT' instead.
api-server | /Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/airflow/api_fastapi/execution_api/routes/__init__.py:23 DeprecationWarning: 'HTTP_422_UNPROCESSABLE_ENTITY' is deprecated. Use 'HTTP_422_UNPROCESSABLE_CONTENT' instead.
api-server | /Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/airflow/api_fastapi/execution_api/routes/__init__.py:23 DeprecationWarning: 'HTTP_422_UNPROCESSABLE_ENTITY' is deprecated. Use 'HTTP_422_UNPROCESSABLE_CONTENT' instead.
api-server | /Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/airflow/api_fastapi/execution_api/routes/__init__.py:23 DeprecationWarning: 'HTTP_422_UNPROCESSABLE_ENTITY' is deprecated. Use 'HTTP_422_UNPROCESSABLE_CONTENT' instead.
api-server | /Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/airflow/api_fastapi/execution_api/routes/__init__.py:23 DeprecationWarning: 'HTTP_422_UNPROCESSABLE_ENTITY' is deprecated. Use 'HTTP_422_UNPROCESSABLE_CONTENT' instead.
api-server | /Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/airflow/api_fastapi/execution_api/routes/__init__.py:23 DeprecationWarning: 'HTTP_422_UNPROCESSABLE_ENTITY' is deprecated. Use 'HTTP_422_UNPROCESSABLE_CONTENT' instead.
api-server | /Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/airflow/api_fastapi/execution_api/routes/__init__.py:23 DeprecationWarning: 'HTTP_422_UNPROCESSABLE_ENTITY' is deprecated. Use 'HTTP_422_UNPROCESSABLE_CONTENT' instead.
api-server | /Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/airflow/api_fastapi/execution_api/routes/__init__.py:23 DeprecationWarning: 'HTTP_422_UNPROCESSABLE_ENTITY' is deprecated. Use 'HTTP_422_UNPROCESSABLE_CONTENT' instead.
api-server | /Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/airflow/api_fastapi/execution_api/routes/__init__.py:23 DeprecationWarning: 'HTTP_422_UNPROCESSABLE_ENTITY' is deprecated. Use 'HTTP_422_UNPROCESSABLE_CONTENT' instead.
api-server | /Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/airflow/api_fastapi/execution_api/routes/__init__.py:23 DeprecationWarning: 'HTTP_422_UNPROCESSABLE_ENTITY' is deprecated. Use 'HTTP_422_UNPROCESSABLE_CONTENT' instead.
api-server | /Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/airflow/api_fastapi/execution_api/routes/__init__.py:23 DeprecationWarning: 'HTTP_422_UNPROCESSABLE_ENTITY' is deprecated. Use 'HTTP_422_UNPROCESSABLE_CONTENT' instead.
api-server | /Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/airflow/api_fastapi/execution_api/routes/__init__.py:23 DeprecationWarning: 'HTTP_422_UNPROCESSABLE_ENTITY' is deprecated. Use 'HTTP_422_UNPROCESSABLE_CONTENT' instead.
api-server | /Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/airflow/api_fastapi/execution_api/routes/__init__.py:23 DeprecationWarning: 'HTTP_422_UNPROCESSABLE_ENTITY' is deprecated. Use 'HTTP_422_UNPROCESSABLE_CONTENT' instead.
api-server | /Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/airflow/api_fastapi/execution_api/routes/__init__.py:23 DeprecationWarning: 'HTTP_422_UNPROCESSABLE_ENTITY' is deprecated. Use 'HTTP_422_UNPROCESSABLE_CONTENT' instead.
api-server | /Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/airflow/api_fastapi/execution_api/routes/__init__.py:23 DeprecationWarning: 'HTTP_422_UNPROCESSABLE_ENTITY' is deprecated. Use 'HTTP_422_UNPROCESSABLE_CONTENT' instead.
api-server | /Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/airflow/api_fastapi/execution_api/routes/__init__.py:23 DeprecationWarning: 'HTTP_422_UNPROCESSABLE_ENTITY' is deprecated. Use 'HTTP_422_UNPROCESSABLE_CONTENT' instead.
triggerer  | [2026-03-17 08:36:31 -0500] [47842] [ERROR] Worker (pid:47853) was sent SIGSEGV!
scheduler  | [2026-03-17 08:36:31 -0500] [47846] [INFO] Starting gunicorn 23.0.0
scheduler  | [2026-03-17 08:36:31 -0500] [47846] [INFO] Listening at: http://[::]:8793 (47846)
scheduler  | [2026-03-17 08:36:31 -0500] [47846] [INFO] Using worker: sync
triggerer  | [2026-03-17 08:36:31 -0500] [47842] [ERROR] Worker (pid:47854) was sent SIGSEGV!
triggerer  | [2026-03-17 08:36:31 -0500] [47842] [ERROR] Worker (pid:47855) was sent SIGSEGV!
api-server | /Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/airflow/api_fastapi/core_api/datamodels/assets.py:144 PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
api-server | /Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/airflow/api_fastapi/core_api/datamodels/assets.py:144 PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
api-server | /Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/airflow/api_fastapi/core_api/datamodels/assets.py:144 PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
api-server | /Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/airflow/api_fastapi/core_api/datamodels/dag_run.py:102 PydanticDeprecatedSince212: Using `@model_validator` with mode='after' on a classmethod is deprecated. Instead, use an instance method. See the documentation at https://docs.pydantic.dev/2.12/concepts/validators/#model-after-validator. Deprecated in Pydantic V2.12 to be removed in V3.0.
api-server | /Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/airflow/api_fastapi/core_api/datamodels/assets.py:144 PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
api-server | /Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/airflow/api_fastapi/core_api/datamodels/dag_run.py:102 PydanticDeprecatedSince212: Using `@model_validator` with mode='after' on a classmethod is deprecated. Instead, use an instance method. See the documentation at https://docs.pydantic.dev/2.12/concepts/validators/#model-after-validator. Deprecated in Pydantic V2.12 to be removed in V3.0.
api-server | /Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/airflow/api_fastapi/core_api/datamodels/dag_run.py:102 PydanticDeprecatedSince212: Using `@model_validator` with mode='after' on a classmethod is deprecated. Instead, use an instance method. See the documentation at https://docs.pydantic.dev/2.12/concepts/validators/#model-after-validator. Deprecated in Pydantic V2.12 to be removed in V3.0.
api-server | /Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/airflow/api_fastapi/core_api/datamodels/dag_run.py:102 PydanticDeprecatedSince212: Using `@model_validator` with mode='after' on a classmethod is deprecated. Instead, use an instance method. See the documentation at https://docs.pydantic.dev/2.12/concepts/validators/#model-after-validator. Deprecated in Pydantic V2.12 to be removed in V3.0.
scheduler  | [2026-03-17 08:36:32 -0500] [47846] [ERROR] Worker (pid:47857) was sent SIGSEGV!
api-server | /Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/airflow/api_fastapi/core_api/routes/public/__init__.py:37 DeprecationWarning: 'HTTP_422_UNPROCESSABLE_ENTITY' is deprecated. Use 'HTTP_422_UNPROCESSABLE_CONTENT' instead.
api-server | /Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/airflow/api_fastapi/core_api/routes/public/__init__.py:37 DeprecationWarning: 'HTTP_422_UNPROCESSABLE_ENTITY' is deprecated. Use 'HTTP_422_UNPROCESSABLE_CONTENT' instead.
api-server | /Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/airflow/api_fastapi/core_api/routes/public/__init__.py:37 DeprecationWarning: 'HTTP_422_UNPROCESSABLE_ENTITY' is deprecated. Use 'HTTP_422_UNPROCESSABLE_CONTENT' instead.
api-server | /Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/airflow/api_fastapi/core_api/routes/public/__init__.py:37 DeprecationWarning: 'HTTP_422_UNPROCESSABLE_ENTITY' is deprecated. Use 'HTTP_422_UNPROCESSABLE_CONTENT' instead.
triggerer  | [2026-03-17 08:36:32 -0500] [47842] [ERROR] Worker (pid:47858) was sent SIGSEGV!
api-server | /Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/airflow/api_fastapi/core_api/routes/public/__init__.py:37 DeprecationWarning: 'HTTP_422_UNPROCESSABLE_ENTITY' is deprecated. Use 'HTTP_422_UNPROCESSABLE_CONTENT' instead.
api-server | /Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/airflow/api_fastapi/core_api/routes/public/__init__.py:37 DeprecationWarning: 'HTTP_422_UNPROCESSABLE_ENTITY' is deprecated. Use 'HTTP_422_UNPROCESSABLE_CONTENT' instead.
api-server | /Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/airflow/api_fastapi/core_api/routes/public/__init__.py:37 DeprecationWarning: 'HTTP_422_UNPROCESSABLE_ENTITY' is deprecated. Use 'HTTP_422_UNPROCESSABLE_CONTENT' instead.
api-server | /Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/airflow/api_fastapi/core_api/routes/public/__init__.py:37 DeprecationWarning: 'HTTP_422_UNPROCESSABLE_ENTITY' is deprecated. Use 'HTTP_422_UNPROCESSABLE_CONTENT' instead.
api-server | /Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/urllib3/__init__.py:35 NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
api-server | /Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/urllib3/__init__.py:35 NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
api-server | /Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/urllib3/__init__.py:35 NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
api-server | /Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/urllib3/__init__.py:35 NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
scheduler  | [2026-03-17 08:36:32 -0500] [47846] [ERROR] Worker (pid:47859) was sent SIGSEGV!
triggerer  | [2026-03-17 08:36:32 -0500] [47842] [ERROR] Worker (pid:47860) was sent SIGSEGV!
scheduler  | [2026-03-17 08:36:32 -0500] [47846] [ERROR] Worker (pid:47861) was sent SIGSEGV!
triggerer  | [2026-03-17 08:36:32 -0500] [47842] [ERROR] Worker (pid:47864) was sent SIGSEGV!
scheduler  | [2026-03-17 08:36:32 -0500] [47846] [ERROR] Worker (pid:47865) was sent SIGSEGV!
triggerer  | [2026-03-17 08:36:33 -0500] [47842] [ERROR] Worker (pid:47866) was sent SIGSEGV!
api-server | INFO:     Started server process [47839]
api-server | INFO:     Waiting for application startup.
api-server | INFO:     Application startup complete.
api-server | INFO:     Started server process [47840]
api-server | INFO:     Waiting for application startup.
api-server | INFO:     Application startup complete.
api-server | INFO:     Started server process [47838]
api-server | INFO:     Waiting for application startup.
api-server | INFO:     Started server process [47837]
api-server | INFO:     Waiting for application startup.
api-server | INFO:     Application startup complete.
api-server | INFO:     Application startup complete.
scheduler  | [2026-03-17 08:36:33 -0500] [47846] [ERROR] Worker (pid:47867) was sent SIGSEGV!
triggerer  | [2026-03-17 08:36:33 -0500] [47842] [ERROR] Worker (pid:47868) was sent SIGSEGV!
scheduler  | [2026-03-17 08:36:33 -0500] [47846] [ERROR] Worker (pid:47869) was sent SIGSEGV!
standalone | Airflow is ready
standalone | Airflow Standalone is for development purposes only. Do not use this in production!
triggerer  | [2026-03-17 08:36:33 -0500] [47842] [ERROR] Worker (pid:47870) was sent SIGSEGV!
scheduler  | [2026-03-17 08:36:33 -0500] [47846] [ERROR] Worker (pid:47871) was sent SIGSEGV!
triggerer  | [2026-03-17 08:36:33 -0500] [47842] [ERROR] Worker (pid:47872) was sent SIGSEGV!
scheduler  | [2026-03-17 08:36:33 -0500] [47846] [ERROR] Worker (pid:47873) was sent SIGSEGV!
triggerer  | [2026-03-17 08:36:33 -0500] [47842] [ERROR] Worker (pid:47874) was sent SIGSEGV!
scheduler  | [2026-03-17 08:36:33 -0500] [47846] [ERROR] Worker (pid:47875) was sent SIGSEGV!
triggerer  | [2026-03-17 08:36:33 -0500] [47842] [ERROR] Worker (pid:47876) was sent SIGSEGV!
scheduler  | [2026-03-17 08:36:33 -0500] [47846] [ERROR] Worker (pid:47877) was sent SIGSEGV!
triggerer  | [2026-03-17 08:36:33 -0500] [47842] [ERROR] Worker (pid:47878) was sent SIGSEGV!
scheduler  | [2026-03-17 08:36:33 -0500] [47846] [ERROR] Worker (pid:47879) was sent SIGSEGV!
triggerer  | [2026-03-17 08:36:33 -0500] [47842] [ERROR] Worker (pid:47880) was sent SIGSEGV!
scheduler  | [2026-03-17 08:36:34 -0500] [47846] [ERROR] Worker (pid:47881) was sent SIGSEGV!
triggerer  | [2026-03-17 08:36:34 -0500] [47842] [ERROR] Worker (pid:47882) was sent SIGSEGV!
scheduler  | [2026-03-17 08:36:34 -0500] [47846] [ERROR] Worker (pid:47883) was sent SIGSEGV!
triggerer  | [2026-03-17 08:36:34 -0500] [47842] [ERROR] Worker (pid:47884) was sent SIGSEGV!
